nohup: ignoring input
time="2025-11-20T22:15:31+01:00" level=warning msg="/home/clay/Development/teamAlpha/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container teamalpha-ollama-1  Creating
 Container teamalpha-ollama-1  Created
 Container teamalpha-teamalpha-agent-1  Creating
 Container teamalpha-teamalpha-agent-1  Created
Attaching to ollama-1, teamalpha-agent-1
ollama-1  | time=2025-11-20T21:15:33.589Z level=INFO source=routes.go:1544 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
ollama-1  | time=2025-11-20T21:15:33.612Z level=INFO source=images.go:522 msg="total blobs: 5"
ollama-1  | time=2025-11-20T21:15:33.613Z level=INFO source=images.go:529 msg="total unused blobs removed: 0"
ollama-1  | time=2025-11-20T21:15:33.625Z level=INFO source=routes.go:1597 msg="Listening on [::]:11434 (version 0.12.11)"
ollama-1  | time=2025-11-20T21:15:33.645Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
ollama-1  | time=2025-11-20T21:15:33.661Z level=INFO source=server.go:392 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39133"
ollama-1  | time=2025-11-20T21:15:33.973Z level=INFO source=server.go:392 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 37133"
ollama-1  | time=2025-11-20T21:15:34.074Z level=INFO source=runner.go:98 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
ollama-1  | time=2025-11-20T21:15:34.082Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="7.6 GiB" available="5.8 GiB"
ollama-1  | time=2025-11-20T21:15:34.082Z level=INFO source=routes.go:1638 msg="entering low vram mode" "total vram"="0 B" threshold="20.0 GiB"
teamalpha-agent-1  | INFO:     Started server process [1]
teamalpha-agent-1  | INFO:     Waiting for application startup.
teamalpha-agent-1  | INFO:     Application startup complete.
teamalpha-agent-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
teamalpha-agent-1  | INFO:     172.18.0.1:53838 - "GET /health HTTP/1.1" 200 OK
ollama-1           | llama_model_loader: loaded meta data with 22 key-value pairs and 291 tensors from /root/.ollama/models/blobs/sha256-6a0746a1ec1aef3e7ec53868f220ff6e389f6f8ef87a01d77c96807de94ca2aa (version GGUF V3 (latest))
ollama-1           | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
ollama-1           | llama_model_loader: - kv   0:                       general.architecture str              = llama
ollama-1           | llama_model_loader: - kv   1:                               general.name str              = Meta-Llama-3-8B-Instruct
ollama-1           | llama_model_loader: - kv   2:                          llama.block_count u32              = 32
ollama-1           | llama_model_loader: - kv   3:                       llama.context_length u32              = 8192
ollama-1           | llama_model_loader: - kv   4:                     llama.embedding_length u32              = 4096
ollama-1           | llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 14336
ollama-1           | llama_model_loader: - kv   6:                 llama.attention.head_count u32              = 32
ollama-1           | llama_model_loader: - kv   7:              llama.attention.head_count_kv u32              = 8
ollama-1           | llama_model_loader: - kv   8:                       llama.rope.freq_base f32              = 500000.000000
ollama-1           | llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
ollama-1           | llama_model_loader: - kv  10:                          general.file_type u32              = 2
ollama-1           | llama_model_loader: - kv  11:                           llama.vocab_size u32              = 128256
ollama-1           | llama_model_loader: - kv  12:                 llama.rope.dimension_count u32              = 128
ollama-1           | llama_model_loader: - kv  13:                       tokenizer.ggml.model str              = gpt2
ollama-1           | llama_model_loader: - kv  14:                         tokenizer.ggml.pre str              = llama-bpe
ollama-1           | llama_model_loader: - kv  15:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
ollama-1           | llama_model_loader: - kv  16:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
ollama-1           | llama_model_loader: - kv  17:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
ollama-1           | llama_model_loader: - kv  18:                tokenizer.ggml.bos_token_id u32              = 128000
ollama-1           | llama_model_loader: - kv  19:                tokenizer.ggml.eos_token_id u32              = 128009
ollama-1           | llama_model_loader: - kv  20:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
ollama-1           | llama_model_loader: - kv  21:               general.quantization_version u32              = 2
ollama-1           | llama_model_loader: - type  f32:   65 tensors
ollama-1           | llama_model_loader: - type q4_0:  225 tensors
ollama-1           | llama_model_loader: - type q6_K:    1 tensors
ollama-1           | print_info: file format = GGUF V3 (latest)
ollama-1           | print_info: file type   = Q4_0
ollama-1           | print_info: file size   = 4.33 GiB (4.64 BPW) 
ollama-1           | load: printing all EOG tokens:
ollama-1           | load:   - 128001 ('<|end_of_text|>')
ollama-1           | load:   - 128009 ('<|eot_id|>')
ollama-1           | load: special tokens cache size = 256
ollama-1           | load: token to piece cache size = 0.8000 MB
ollama-1           | print_info: arch             = llama
ollama-1           | print_info: vocab_only       = 1
ollama-1           | print_info: model type       = ?B
ollama-1           | print_info: model params     = 8.03 B
ollama-1           | print_info: general.name     = Meta-Llama-3-8B-Instruct
ollama-1           | print_info: vocab type       = BPE
ollama-1           | print_info: n_vocab          = 128256
ollama-1           | print_info: n_merges         = 280147
ollama-1           | print_info: BOS token        = 128000 '<|begin_of_text|>'
ollama-1           | print_info: EOS token        = 128009 '<|eot_id|>'
ollama-1           | print_info: EOT token        = 128009 '<|eot_id|>'
ollama-1           | print_info: LF token         = 198 'Ċ'
ollama-1           | print_info: EOG token        = 128001 '<|end_of_text|>'
ollama-1           | print_info: EOG token        = 128009 '<|eot_id|>'
ollama-1           | print_info: max token length = 256
ollama-1           | llama_model_load: vocab only - skipping tensors
ollama-1           | time=2025-11-20T21:15:40.458Z level=INFO source=server.go:392 msg="starting runner" cmd="/usr/bin/ollama runner --model /root/.ollama/models/blobs/sha256-6a0746a1ec1aef3e7ec53868f220ff6e389f6f8ef87a01d77c96807de94ca2aa --port 35513"
ollama-1           | time=2025-11-20T21:15:40.459Z level=INFO source=sched.go:443 msg="system memory" total="7.6 GiB" free="5.8 GiB" free_swap="1.6 GiB"
ollama-1           | time=2025-11-20T21:15:40.460Z level=INFO source=server.go:459 msg="loading model" "model layers"=33 requested=-1
ollama-1           | time=2025-11-20T21:15:40.461Z level=INFO source=device.go:245 msg="model weights" device=CPU size="4.1 GiB"
ollama-1           | time=2025-11-20T21:15:40.462Z level=INFO source=device.go:256 msg="kv cache" device=CPU size="512.0 MiB"
ollama-1           | time=2025-11-20T21:15:40.462Z level=INFO source=device.go:272 msg="total memory" size="4.6 GiB"
ollama-1           | time=2025-11-20T21:15:40.474Z level=INFO source=runner.go:963 msg="starting go runner"
ollama-1           | load_backend: loaded CPU backend from /usr/lib/ollama/libggml-cpu-alderlake.so
ollama-1           | time=2025-11-20T21:15:40.480Z level=INFO source=ggml.go:104 msg=system CPU.0.SSE3=1 CPU.0.SSSE3=1 CPU.0.AVX=1 CPU.0.AVX_VNNI=1 CPU.0.AVX2=1 CPU.0.F16C=1 CPU.0.FMA=1 CPU.0.BMI2=1 CPU.0.LLAMAFILE=1 CPU.1.LLAMAFILE=1 compiler=cgo(gcc)
ollama-1           | time=2025-11-20T21:15:40.485Z level=INFO source=runner.go:999 msg="Server listening on 127.0.0.1:35513"
ollama-1           | time=2025-11-20T21:15:40.498Z level=INFO source=runner.go:893 msg=load request="{Operation:commit LoraPath:[] Parallel:1 BatchSize:512 FlashAttention:false KvSize:4096 KvCacheType: NumThreads:10 GPULayers:[] MultiUserCache:false ProjectorPath: MainGPU:0 UseMmap:false}"
ollama-1           | time=2025-11-20T21:15:40.499Z level=INFO source=server.go:1294 msg="waiting for llama runner to start responding"
ollama-1           | time=2025-11-20T21:15:40.499Z level=INFO source=server.go:1328 msg="waiting for server to become available" status="llm server loading model"
ollama-1           | llama_model_loader: loaded meta data with 22 key-value pairs and 291 tensors from /root/.ollama/models/blobs/sha256-6a0746a1ec1aef3e7ec53868f220ff6e389f6f8ef87a01d77c96807de94ca2aa (version GGUF V3 (latest))
ollama-1           | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
ollama-1           | llama_model_loader: - kv   0:                       general.architecture str              = llama
ollama-1           | llama_model_loader: - kv   1:                               general.name str              = Meta-Llama-3-8B-Instruct
ollama-1           | llama_model_loader: - kv   2:                          llama.block_count u32              = 32
ollama-1           | llama_model_loader: - kv   3:                       llama.context_length u32              = 8192
ollama-1           | llama_model_loader: - kv   4:                     llama.embedding_length u32              = 4096
ollama-1           | llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 14336
ollama-1           | llama_model_loader: - kv   6:                 llama.attention.head_count u32              = 32
ollama-1           | llama_model_loader: - kv   7:              llama.attention.head_count_kv u32              = 8
ollama-1           | llama_model_loader: - kv   8:                       llama.rope.freq_base f32              = 500000.000000
ollama-1           | llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
ollama-1           | llama_model_loader: - kv  10:                          general.file_type u32              = 2
ollama-1           | llama_model_loader: - kv  11:                           llama.vocab_size u32              = 128256
ollama-1           | llama_model_loader: - kv  12:                 llama.rope.dimension_count u32              = 128
ollama-1           | llama_model_loader: - kv  13:                       tokenizer.ggml.model str              = gpt2
ollama-1           | llama_model_loader: - kv  14:                         tokenizer.ggml.pre str              = llama-bpe
ollama-1           | llama_model_loader: - kv  15:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
ollama-1           | llama_model_loader: - kv  16:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
ollama-1           | llama_model_loader: - kv  17:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
ollama-1           | llama_model_loader: - kv  18:                tokenizer.ggml.bos_token_id u32              = 128000
ollama-1           | llama_model_loader: - kv  19:                tokenizer.ggml.eos_token_id u32              = 128009
ollama-1           | llama_model_loader: - kv  20:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
ollama-1           | llama_model_loader: - kv  21:               general.quantization_version u32              = 2
ollama-1           | llama_model_loader: - type  f32:   65 tensors
ollama-1           | llama_model_loader: - type q4_0:  225 tensors
ollama-1           | llama_model_loader: - type q6_K:    1 tensors
ollama-1           | print_info: file format = GGUF V3 (latest)
